source;share\image_transport\hook\cmake_prefix_path.ps1
source;share\image_transport\hook\cmake_prefix_path.bat
source;share\image_transport\hook\cmake_prefix_path.dsv
source;share\image_transport\hook\path_dll.ps1
source;share\image_transport\hook\path_dll.bat
source;share\image_transport\hook\path_dll.dsv
source;share\image_transport\hook\path.ps1
source;share\image_transport\hook\path.bat
source;share\image_transport\hook\path.dsv
source;share\image_transport\hook\path-scripts.ps1
source;share\image_transport\hook\path-scripts.bat
source;share\image_transport\hook\path-scripts.dsv
source;share\image_transport\hook\pythonpath.ps1
source;share\image_transport\hook\pythonpath.bat
source;share\image_transport\hook\pythonpath.dsv
source;share/image_transport/local_setup.bat
source;share/image_transport/local_setup.dsv
source;share/image_transport/local_setup.ps1
