source;share\sensor_msgs_py\hook\cmake_prefix_path.ps1
source;share\sensor_msgs_py\hook\cmake_prefix_path.bat
source;share\sensor_msgs_py\hook\cmake_prefix_path.dsv
source;share\sensor_msgs_py\hook\path_dll.ps1
source;share\sensor_msgs_py\hook\path_dll.bat
source;share\sensor_msgs_py\hook\path_dll.dsv
source;share\sensor_msgs_py\hook\path.ps1
source;share\sensor_msgs_py\hook\path.bat
source;share\sensor_msgs_py\hook\path.dsv
source;share\sensor_msgs_py\hook\path-scripts.ps1
source;share\sensor_msgs_py\hook\path-scripts.bat
source;share\sensor_msgs_py\hook\path-scripts.dsv
source;share\sensor_msgs_py\hook\pythonpath.ps1
source;share\sensor_msgs_py\hook\pythonpath.bat
source;share\sensor_msgs_py\hook\pythonpath.dsv
source;share\sensor_msgs_py\hook\ament_prefix_path.ps1
source;share\sensor_msgs_py\hook\ament_prefix_path.bat
source;share\sensor_msgs_py\hook\ament_prefix_path.dsv
