source;share\rqt_bag\hook\cmake_prefix_path.ps1
source;share\rqt_bag\hook\cmake_prefix_path.bat
source;share\rqt_bag\hook\cmake_prefix_path.dsv
source;share\rqt_bag\hook\path_dll.ps1
source;share\rqt_bag\hook\path_dll.bat
source;share\rqt_bag\hook\path_dll.dsv
source;share\rqt_bag\hook\path.ps1
source;share\rqt_bag\hook\path.bat
source;share\rqt_bag\hook\path.dsv
source;share\rqt_bag\hook\path-scripts.ps1
source;share\rqt_bag\hook\path-scripts.bat
source;share\rqt_bag\hook\path-scripts.dsv
source;share\rqt_bag\hook\pythonpath.ps1
source;share\rqt_bag\hook\pythonpath.bat
source;share\rqt_bag\hook\pythonpath.dsv
source;share\rqt_bag\hook\ament_prefix_path.ps1
source;share\rqt_bag\hook\ament_prefix_path.bat
source;share\rqt_bag\hook\ament_prefix_path.dsv
