source;share\rcl_logging_interface\hook\cmake_prefix_path.ps1
source;share\rcl_logging_interface\hook\cmake_prefix_path.bat
source;share\rcl_logging_interface\hook\cmake_prefix_path.dsv
source;share\rcl_logging_interface\hook\path_dll.ps1
source;share\rcl_logging_interface\hook\path_dll.bat
source;share\rcl_logging_interface\hook\path_dll.dsv
source;share\rcl_logging_interface\hook\path.ps1
source;share\rcl_logging_interface\hook\path.bat
source;share\rcl_logging_interface\hook\path.dsv
source;share\rcl_logging_interface\hook\path-scripts.ps1
source;share\rcl_logging_interface\hook\path-scripts.bat
source;share\rcl_logging_interface\hook\path-scripts.dsv
source;share\rcl_logging_interface\hook\pythonpath.ps1
source;share\rcl_logging_interface\hook\pythonpath.bat
source;share\rcl_logging_interface\hook\pythonpath.dsv
source;share/rcl_logging_interface/local_setup.bat
source;share/rcl_logging_interface/local_setup.dsv
source;share/rcl_logging_interface/local_setup.ps1
