source;share\camera_info_manager\hook\cmake_prefix_path.ps1
source;share\camera_info_manager\hook\cmake_prefix_path.bat
source;share\camera_info_manager\hook\cmake_prefix_path.dsv
source;share\camera_info_manager\hook\path_dll.ps1
source;share\camera_info_manager\hook\path_dll.bat
source;share\camera_info_manager\hook\path_dll.dsv
source;share\camera_info_manager\hook\path.ps1
source;share\camera_info_manager\hook\path.bat
source;share\camera_info_manager\hook\path.dsv
source;share\camera_info_manager\hook\path-scripts.ps1
source;share\camera_info_manager\hook\path-scripts.bat
source;share\camera_info_manager\hook\path-scripts.dsv
source;share\camera_info_manager\hook\pythonpath.ps1
source;share\camera_info_manager\hook\pythonpath.bat
source;share\camera_info_manager\hook\pythonpath.dsv
source;share/camera_info_manager/local_setup.bat
source;share/camera_info_manager/local_setup.dsv
source;share/camera_info_manager/local_setup.ps1
