source;share\topic_statistics_demo\hook\cmake_prefix_path.ps1
source;share\topic_statistics_demo\hook\cmake_prefix_path.bat
source;share\topic_statistics_demo\hook\cmake_prefix_path.dsv
source;share\topic_statistics_demo\hook\path_dll.ps1
source;share\topic_statistics_demo\hook\path_dll.bat
source;share\topic_statistics_demo\hook\path_dll.dsv
source;share\topic_statistics_demo\hook\path.ps1
source;share\topic_statistics_demo\hook\path.bat
source;share\topic_statistics_demo\hook\path.dsv
source;share\topic_statistics_demo\hook\path-scripts.ps1
source;share\topic_statistics_demo\hook\path-scripts.bat
source;share\topic_statistics_demo\hook\path-scripts.dsv
source;share\topic_statistics_demo\hook\pythonpath.ps1
source;share\topic_statistics_demo\hook\pythonpath.bat
source;share\topic_statistics_demo\hook\pythonpath.dsv
source;share/topic_statistics_demo/local_setup.bat
source;share/topic_statistics_demo/local_setup.dsv
source;share/topic_statistics_demo/local_setup.ps1
