source;share\urdf_parser_plugin\hook\cmake_prefix_path.ps1
source;share\urdf_parser_plugin\hook\cmake_prefix_path.bat
source;share\urdf_parser_plugin\hook\cmake_prefix_path.dsv
source;share\urdf_parser_plugin\hook\path_dll.ps1
source;share\urdf_parser_plugin\hook\path_dll.bat
source;share\urdf_parser_plugin\hook\path_dll.dsv
source;share\urdf_parser_plugin\hook\path.ps1
source;share\urdf_parser_plugin\hook\path.bat
source;share\urdf_parser_plugin\hook\path.dsv
source;share\urdf_parser_plugin\hook\path-scripts.ps1
source;share\urdf_parser_plugin\hook\path-scripts.bat
source;share\urdf_parser_plugin\hook\path-scripts.dsv
source;share\urdf_parser_plugin\hook\pythonpath.ps1
source;share\urdf_parser_plugin\hook\pythonpath.bat
source;share\urdf_parser_plugin\hook\pythonpath.dsv
source;share/urdf_parser_plugin/local_setup.bat
source;share/urdf_parser_plugin/local_setup.dsv
source;share/urdf_parser_plugin/local_setup.ps1
